name,zipcode,district
Moravská Třebová 1,57101,Svitavy
Moravská Třebová 3,56921,Svitavy
Moravské Budějovice 2,67602,Třebíč
Moravský Beroun,79305,Olomouc
Moravský Beroun,79305,Bruntál
Moravský Krumlov,67201,Znojmo
Moravský Písek,69685,Hodonín
Moravský Žižkov,69101,Břeclav
Mořice,79828,Prostějov
Mořina,26717,Beroun
Mořkov,74272,Nový Jičín
Morkovice-Slížany,76833,Kroměříž
Mošnov,74251,Nový Jičín
Most 1,43401,Most
Most 9,43502,Most
Mostek,54475,Trutnov
Mostkovice,79802,Prostějov
Mosty u Jablunkova,73998,Frýdek-Místek
Moutnice,66455,Brno-venkov
Mrákotín,58854,Jihlava
Mrákov,34501,Domažlice
Mratín,25063,Mělník
Mratín,25063,Praha-východ
Mříčná,51204,Semily
Mšec,27064,Rakovník
Mšené-lázně,41119,Litoměřice
Mšeno u Mělníka,27735,Mělník
Mukařov,25162,Praha-východ
Mutějovice,27007,Rakovník
Mutěnice,69611,Hodonín
Mydlovary,37349,České Budějovice
Myslejovice,79805,Vyškov
Myslejovice,79805,Prostějov
Myslibořice,67560,Třebíč
Myslkovice,39116,Tábor
Mysločovice,76301,Zlín
Mýto v Čechách,33805,Rokycany
Načeradec,25708,Benešov
Náchod 1,54701,Náchod
Nadějkov,39852,Tábor
Nahořany nad Metují,54907,Náchod
Náklo,78332,Olomouc
Nalžovice,26293,Příbram
Náměšť na Hané,78344,Olomouc
Náměšť nad Oslavou,67571,Třebíč
Napajedla,76361,Zlín
Nasavrky,53825,Chrudim
Násedlovice,69636,Hodonín
Návsí,73992,Frýdek-Místek
Nebahovy,38401,Prachatice
Nebužely,27734,Mělník
Nechanice,50315,Hradec Králové
Nečín,26213,Příbram
Nedakonice,68738,Uherské Hradiště
Nedašov,76332,Zlín
Nedvědice,59262,Žďár nad Sázavou
Nedvědice,59262,Brno-venkov
Nehvizdy,25081,Praha-východ
Nejdek 1,36221,Karlovy Vary
Nejdek 2,36222,Karlovy Vary
Nekoř,56163,Ústí nad Orlicí
Nekvasovy,33547,Plzeň-jih
Nelahozeves,27751,Mělník
Němčice,56118,Svitavy
Němčice nad Hanou,79827,Prostějov
Němčice u Boskovic,67951,Blansko
Němčičky u Břeclavi,69107,Břeclav
Němčičky u Židlochovic,66466,Brno-venkov
Nemojov,54461,Trutnov
Neplachovice,74774,Opava
Nepolisy,50363,Hradec Králové
Nepoměřice,28511,Kutná Hora
Nepomuk 1,33501,Plzeň-jih
Nepomuk 1,33501,Klatovy
Nepomuk 3,33503,Plzeň-jih
Nepomyšl,43971,Louny
Neratovice,27711,Mělník
Nesovice,68333,Vyškov
Nesovice,68333,Hodonín
Netolice,38411,Prachatice
Netolice,38411,Strakonice
Netvořice,25744,Benešov
Neurazy,33555,Plzeň-jih
Neveklov,25756,Benešov
Nezamyslice u Prostějova,79826,Prostějov
Nezdenice,68732,Uherské Hradiště
Neznašov,37302,České Budějovice
Nezvěstice,33204,Plzeň-jih
Nezvěstice,33204,Plzeň-město
Nivnice,68751,Uherské Hradiště
Nižbor,26705,Beroun
Nížkov,59212,Žďár nad Sázavou
Nosislav,69164,Brno-venkov
Nosislav,69164,Břeclav
Nová Bystřice,37833,Jindřichův Hradec
Nová Cerekev,39415,Pelhřimov
Nová Paka,50901,Jičín
Nová Pec,38462,Prachatice
Nová Říše,58865,Jihlava
Nová Role,36225,Karlovy Vary
Nová Včelnice,37842,Jindřichův Hradec
Nová Ves nad Lužnicí,37809,Jindřichův Hradec
Nová Ves nad Nisou,46827,Jablonec nad Nisou
Nová Ves nad Popelkou,51271,Semily
Nová Ves pod Pleší,26204,Příbram
Nová Ves u Českých Budějovic,37315,České Budějovice
Nová Ves u Chotěboře,58273,Havlíčkův Brod
Nová Ves u Mělníka,27752,Mělník
Nová Ves v Horách,43545,Most
Nové Dvory u Kutné Hory,28531,Kutná Hora
Nové Hrady u Skutče,53945,Ústí nad Orlicí
Nové Hrady v jižních Čechách,37333,České Budějovice
Nové Město na Moravě,59231,Žďár nad Sázavou
Nové Město nad Metují 1,54901,Náchod
Nové Město nad Metují 1,54901,Rychnov nad Kněžnou
Nové Město pod Smrkem,46365,Liberec
Nové Mitrovice,33563,Plzeň-jih
Nové Sedlo u Lokte,35734,Sokolov
Nové Strašecí,27101,Kladno
Nové Strašecí,27101,Rakovník
Nové Syrovice,67541,Třebíč
Nové Veselí,59214,Žďár nad Sázavou
Novosedlice,41731,Teplice
Novosedly na Moravě,69182,Břeclav
Novosedly nad Nežárkou,37817,Jindřichův Hradec
Nový Bor,47301,Česká Lípa
Nový Bydžov,50401,Hradec Králové
Nový Hrádek,54922,Rychnov nad Kněžnou
Nový Hrádek,54922,Náchod
Nový Hrozenkov,75604,Vsetín
Nový Jičín 1,74101,Nový Jičín
Nový Knín,26203,Příbram
Nový Knín,26203,Praha-západ
Nový Malín,78803,Šumperk
Nový Oldřichov,47113,Česká Lípa
Nový Rychnov,39404,Pelhřimov
Nučice,25216,Praha-západ
Nymburk 2,28802,Nymburk
Nýřany,33023,Plzeň-sever
Nýřany,33023,Tachov
Nýrsko,34022,Klatovy
Obecnice,26221,Příbram
Obořiště,26212,Příbram
Obrataň,39412,Pelhřimov
Obříství,27742,Mělník
Obrnice,43521,Most
Obruby,29403,Mladá Boleslav
Ochoz u Brna,66402,Brno-venkov
Očihov,43987,Louny
Odolena Voda,25070,Praha-východ
Odolena Voda,25070,Mělník
Odry,74235,Nový Jičín
Ohaře,28130,Kolín
Ohníč,41765,Teplice
Ohnišov,51784,Rychnov nad Kněžnou
Ohnišťany,50354,Hradec Králové
Okna,47162,Česká Lípa
Okříšky,67521,Třebíč
Okříšky,67521,Jihlava
Okrouhlice,58231,Havlíčkův Brod
Olbramovice u Moravského Krumlova,67176,Znojmo
Oldřichov,41724,Teplice
Oldřišov,74733,Opava
Oleksovice,67162,Znojmo
Oleška u Českého Brodu,28162,Praha-východ
Olešná u Hořovic,26764,Beroun
Olešnice na Moravě,67974,Blansko
Olešnice u Českých Budějovic,37331,České Budějovice
Olešnice u Rychnova nad Kněžnou,51736,Rychnov nad Kněžnou
Olešnice v Orlických horách,51783,Rychnov nad Kněžnou
Olešník,37350,České Budějovice
Olomouc 18,78301,Olomouc
Olomouc 9,77900,Olomouc
Olomučany,67903,Blansko
Oloví,35707,Sokolov
Olovnice,27326,Kladno
Olovnice,27326,Mělník
Olšany u Prostějova,79814,Prostějov
Olšany u Šumperka,78962,Šumperk
Ondřejov,25165,Praha-východ
Opařany,39161,Tábor
Opatov na Moravě,67528,Třebíč
Opatov v Čechách,56912,Svitavy
Opatovice nad Labem,53345,Pardubice
Opatovice u Hranic,75356,Přerov
Opava 1,74601,Opava
Opava 5,74705,Opava
Opava 6,74706,Opava
Opava 7,74707,Opava
Opava 9,74770,Opava
Opočnice,28904,Nymburk
Opočno,51773,Rychnov nad Kněžnou
Oráčov,27032,Rakovník
Ořechov u Brna,66444,Brno-venkov
Ořechov u Velkého Meziříčí,59452,Žďár nad Sázavou
Orlické Záhoří,51764,Rychnov nad Kněžnou
Orličky,56155,Ústí nad Orlicí
Orlík nad Vltavou,39807,Písek
Orlová 1,73511,Karviná
Orlová 4,73514,Karviná
Osečná,46352,Liberec
Osečná,46352,Česká Lípa
Osek nad Bečvou,75122,Přerov
Osek u Duchcova,41705,Teplice
Osek u Rokycan,33821,Rokycany
Oselce,33546,Plzeň-jih
Osice,50326,Hradec Králové
Osík u Litomyšle,56967,Svitavy
Oskava,78801,Šumperk
Oskořínek,28932,Nymburk
Oslavany,66412,Brno-venkov
Oslov,39835,Písek
Osoblaha,79399,Bruntál
Osov,26725,Beroun
Osová Bítýška,59453,Žďár nad Sázavou
Osová Bítýška,59453,Brno-venkov
Ostopovice,66449,Brno-venkov
Ostrava 10,71000,Ostrava-město
Ostrava 11,71100,Ostrava-město
Ostrava 11,71100,Opava
Ostrava 12,71200,Ostrava-město
Ostrava 13,71300,Ostrava-město
Ostrava 15,71500,Ostrava-město
Ostrava 16,71600,Ostrava-město
Ostrava 17,71700,Ostrava-město
Ostrava 18,71800,Ostrava-město
Ostrava 19,71900,Ostrava-město
Ostrava 2,70200,Ostrava-město
Ostrava 20,72000,Ostrava-město
Ostrava 21,72100,Ostrava-město
Ostrava 22,72200,Ostrava-město
Ostrava 23,72300,Ostrava-město
Ostrava 24,72400,Ostrava-město
Ostrava 25,72525,Ostrava-město
Ostrava 26,72526,Ostrava-město
Ostrava 27,72527,Ostrava-město
Ostrava 28,72528,Ostrava-město
Ostrava 29,72529,Ostrava-město
Ostrava 3,70300,Ostrava-město
Ostrava 30,70030,Ostrava-město
Ostrava 8,70800,Ostrava-město
Ostrava 9,70900,Ostrava-město
Ostravice,73914,Frýdek-Místek
Ostroměř,50752,Jičín
Ostrov nad Ohří,36301,Karlovy Vary
Ostrov nad Oslavou,59445,Žďár nad Sázavou
Ostrov u Lanškrouna,56122,Ústí nad Orlicí
Ostrov u Macochy,67914,Blansko
Ostrovačice,66481,Brno-město
Ostrovačice,66481,Brno-venkov
Ostrovec,39833,Písek
Ostrožská Lhota,68723,Uherské Hradiště
Ostrožská Nová Ves,68722,Uherské Hradiště
Osvětimany,68742,Uherské Hradiště
Otaslavice,79806,Prostějov
Otice,74781,Opava
Otnice,68354,Vyškov
Otovice u Broumova,54972,Náchod
Otrokovice 2,76502,Zlín
Otvovice,27327,Kladno
Oudoleň,58224,Havlíčkův Brod
Paběnice,28543,Kutná Hora
Pačlavice,76834,Kroměříž
Pacov,39501,Pelhřimov
Pacov,39501,Tábor
Palkovice,73941,Frýdek-Místek
Panenský Týnec,43905,Louny
Pardubice 12,53012,Pardubice
Pardubice 17,53351,Pardubice
Pardubice 19,53353,Pardubice
Pardubice 2,53002,Pardubice
Pardubice 2,53002,Hradec Králové
Pardubice 21,53301,Pardubice
Pardubice 23,53333,Pardubice
Pardubice 3,53003,Pardubice
Pardubice 6,53006,Pardubice
Pardubice 9,53009,Pardubice
Paršovice,75355,Přerov
Paseka u Šternberka,78397,Olomouc
Paseky nad Jizerou,51247,Semily
Paskov,73921,Frýdek-Místek
Pasohlávky,69122,Brno-venkov
Pátek u Loun,43908,Louny
Pavlíkov,27021,Rakovník
Pavlovice u Kojetína,79830,Prostějov
Pchery,27308,Kladno
Pec pod Sněžkou,54221,Trutnov
Pečice,26232,Příbram
Pěčín u Rychnova nad Kněžnou,51757,Rychnov nad Kněžnou
Pecka,50782,Jičín
Pečky,28911,Kolín
Pečky,28911,Nymburk
Pelhřimov,39301,Pelhřimov
Pěnčín u Liberce,46345,Liberec
Perná,69186,Břeclav
Pernarec,33036,Plzeň-sever
Pernink,36236,Karlovy Vary
Perštejn,43163,Chomutov
Peruc,43907,Louny
Pětipsy,43153,Chomutov
Petrohrad,43985,Louny
Petrov nad Desnou,78816,Šumperk
Petrov u Hodonína,69665,Hodonín
Petrov u Prahy,25281,Praha-západ
Petrovice u Karviné,73572,Karviná
Petrovice u Nového Bydžova,50355,Hradec Králové
Petrovice u Rakovníka,27035,Rakovník
Petrovice u Sedlčan,26255,Příbram
Petrovice u Ústí nad Labem,40337,Ústí nad Labem
Petřvald u Karviné,73541,Karviná
Petřvald u Nového Jičína,74260,Nový Jičín
Pičín,26225,Příbram
Pihel,47118,Česká Lípa
Pilníkov,54242,Trutnov
Písečná u Jeseníku,79082,Jeseník
Písečné nad Dyjí,37872,Jindřichův Hradec
Písek 1,39701,Písek
Písek u Jablunkova,73984,Frýdek-Místek
Píšť,74718,Opava
Pištín,37346,České Budějovice
Pivín,79824,Prostějov
Planá nad Lužnicí,39111,Tábor
Planá u Mariánských Lázní,34815,Tachov
Plaňany,28104,Kolín
Plánice,34034,Klatovy
Plasy,33101,Plzeň-sever
Plaveč u Znojma,67132,Znojmo
Plavy,46846,Jablonec nad Nisou
Plesná u Chebu,35135,Cheb
Ploskovice,41142,Litoměřice
Plumlov,79803,Vyškov
Plumlov,79803,Prostějov
Plzeň 1,30100,Plzeň-město
Plzeň 12,31200,Plzeň-město
Plzeň 16,31600,Plzeň-město
Plzeň 18,31800,Plzeň-město
Plzeň 21,32100,Plzeň-město
Plzeň 21,32100,Plzeň-jih
Plzeň 22,32200,Plzeň-město
Plzeň 23,32300,Plzeň-město
Plzeň 26,32600,Plzeň-město
Pňov,28941,Kolín
Pňov,28941,Nymburk
Poběžovice,34522,Domažlice
Počátky,39464,Pelhřimov
Pochvalov,27055,Rakovník
Pocinovice,34509,Domažlice
Podbořany,44101,Louny
Podbořany,44101,Chomutov
Podbořany,44101,Karlovy Vary
Podbřezí,51803,Rychnov nad Kněžnou
Poděbrady 1,29001,Nymburk
Podhořany u Ronova nad Doubravou,53841,Chrudim
Podhorní Újezd,50754,Jičín
Podivín,69145,Břeclav
Podolí u Brna,66403,Brno-venkov
Pohled,58221,Havlíčkův Brod
Pohořelice,69123,Brno-venkov
Pohořelice,69123,Břeclav
Pohorská Ves,38283,Český Krumlov
Polepy,41147,Litoměřice
Polešovice,68737,Uherské Hradiště
Polevsko,47116,Česká Lípa
Police nad Metují,54954,Náchod
Police u Jemnice,67534,Třebíč
Polička,57201,Svitavy
Polkovice,75144,Přerov
Polná,58813,Jihlava
Polná na Šumavě,38229,Český Krumlov
Pomezí,56971,Svitavy
Poniklá,51242,Semily
Popice,69127,Břeclav
Poříčany,28914,Nymburk
Poříčany,28914,Kolín
Poříčí nad Sázavou,25721,Benešov
Postoloprty,43942,Louny
Postřekov,34535,Domažlice
Postřelmov,78969,Šumperk
Postupice,25701,Benešov
Potštát,75362,Přerov
Potštát,75362,Olomouc
Potštejn,51743,Rychnov nad Kněžnou
Pouzdřany,69126,Břeclav
Povrly,40332,Ústí nad Labem
Pozdeň,27376,Kladno
Pozořice,66407,Brno-venkov
Pozorka,41703,Teplice
Prace,66458,Brno-venkov
Prachatice,38301,Prachatice
Prachovice,53804,Chrudim
Prackovice nad Labem,41133,Litoměřice
Praha 011,11800,Hlavní město Praha
Praha 012,11900,Hlavní město Praha
Praha 1,11000,Hlavní město Praha
Praha 10,10000,Hlavní město Praha
Praha 101,10100,Hlavní město Praha
Praha 102,10200,Hlavní město Praha
Praha 106,10600,Hlavní město Praha
Praha 108,10800,Hlavní město Praha
Praha 111,10900,Hlavní město Praha
Praha 112,10700,Hlavní město Praha
Praha 113,10300,Hlavní město Praha
Praha 114,10400,Hlavní město Praha
Praha 2,12000,Hlavní město Praha
Praha 28,12800,Hlavní město Praha
Praha 3,13000,Hlavní město Praha
Praha 4,14000,Hlavní město Praha
Praha 41,14100,Hlavní město Praha
Praha 411,14200,Hlavní město Praha
Praha 412,14300,Hlavní město Praha
Praha 414,14800,Hlavní město Praha
Praha 415,14900,Hlavní město Praha
Praha 415,14900,Praha-západ
Praha 47,14700,Hlavní město Praha
Praha 5,15000,Hlavní město Praha
Praha 511,15531,Hlavní město Praha
Praha 512,15300,Hlavní město Praha
Praha 514,15400,Hlavní město Praha
Praha 515,15500,Hlavní město Praha
Praha 516,15600,Hlavní město Praha
Praha 517,15521,Hlavní město Praha
Praha 52,15200,Hlavní město Praha
Praha 58,15800,Hlavní město Praha
Praha 59,15900,Hlavní město Praha
Praha 6,16000,Hlavní město Praha
Praha 614,16100,Hlavní město Praha
Praha 616,16200,Hlavní město Praha
Praha 618,16300,Hlavní město Praha
Praha 619,16400,Hlavní město Praha
Praha 620,16500,Hlavní město Praha
Praha 69,16900,Hlavní město Praha
Praha 7,17000,Hlavní město Praha
Praha 71,17100,Hlavní město Praha
Praha 8,18000,Hlavní město Praha
Praha 81,18100,Hlavní město Praha
Praha 82,18200,Hlavní město Praha
Praha 84,18400,Hlavní město Praha
Praha 86,18600,Hlavní město Praha
Praha 9,19000,Hlavní město Praha
Praha 911,19011,Hlavní město Praha
Praha 912,19012,Hlavní město Praha
Praha 913,19300,Hlavní město Praha
Praha 914,19014,Hlavní město Praha
Praha 915,19015,Hlavní město Praha
Praha 916,19016,Hlavní město Praha
Praha 917,19017,Hlavní město Praha
Praha 96,19600,Hlavní město Praha
Praha 97,19700,Hlavní město Praha
Praha 98,19800,Hlavní město Praha
Praha 99,19900,Hlavní město Praha
Prakšice,68756,Uherské Hradiště
Praskačka,50333,Hradec Králové
Praskolesy,26754,Beroun
Přáslavice,78354,Olomouc
Pravonín,25709,Benešov
Pražmo,73904,Frýdek-Místek
Předhradí,53974,Chrudim
Předín,67527,Jihlava
Předín,67527,Třebíč
Předklášteří,66602,Brno-venkov
Předměřice nad Jizerou,29474,Praha-východ
Předměřice nad Jizerou,29474,Mladá Boleslav
Předměřice nad Labem,50302,Hradec Králové
Přelouč,53501,Pardubice
Přemyslovice,79851,Prostějov
Přepeře,51261,Semily
Přepychy,51732,Rychnov nad Kněžnou
Přerov 2,75002,Přerov
Přerov 4,75124,Přerov
Přerov nad Labem,28916,Nymburk
Přestavlky u Čerčan,25723,Benešov
Přeštice,33401,Klatovy
Přeštice,33401,Plzeň-jih
Přibice,69124,Brno-venkov
Příbor,74258,Frýdek-Místek
Příbor,74258,Nový Jičín
Příbram 1,26101,Příbram
Přibyslav,58222,Havlíčkův Brod
Příkazy,78333,Olomouc
Přimda,34806,Tachov
Příšovice,46346,Liberec
Přítluky,69104,Břeclav
Proboštov u Teplic,41712,Teplice
Proseč u Skutče,53944,Chrudim
Proseč u Skutče,53944,Ústí nad Orlicí
Proseč u Skutče,53944,Svitavy
Prosenice,75121,Přerov
Prosetín u Bystřice nad Pernštejnem,59264,Žďár nad Sázavou
Prosetín u Hlinska,53976,Chrudim
Prosiměřice,67161,Znojmo
Prostějov 1,79601,Prostějov
Prostějov 3,79603,Prostějov
Prostějov 4,79604,Prostějov
Prostějov 6,79811,Prostějov
Prostřední Bečva,75656,Vsetín
Protivanov,79848,Prostějov
Protivín,39811,Písek
Provodín,47167,Česká Lípa
Provodov-Šonov,54908,Náchod
Prštice,66446,Brno-venkov
Průhonice,25243,Praha-západ
Prušánky,69621,Hodonín
Prusinovice,76842,Kroměříž
Prysk,47115,Česká Lípa
Psáry,25244,Praha-západ
Ptení,79843,Prostějov
Puklice,58831,Jihlava
Pustá Polom,74769,Opava
Pustějov,74243,Nový Jičín
Pustiměř,68321,Vyškov
Pyšely,25167,Benešov
Pyšely,25167,Praha-východ
Račice-Pístovice,68305,Vyškov
Radějov u Hodonína,69667,Hodonín
Radenín,39120,Tábor
Radešínská Svratka,59233,Žďár nad Sázavou
Radim u Jičína,50712,Jičín
Radim u Kolína,28103,Kolín
Radiměř,56907,Svitavy
Radkovice u Hrotovic,67559,Třebíč
Rádlo,46803,Jablonec nad Nisou
Radnice u Rokycan,33828,Rokycany
Radomyšl,38731,Strakonice
Radonice u Kadaně,43155,Chomutov
Radostín nad Oslavou,59444,Žďár nad Sázavou
Radovesnice,28128,Kolín
Radslavice,75111,Přerov
Raduň,74761,Opava
Radvanice v Čechách,54212,Trutnov
Rájec-Jestřebí,67902,Blansko
Rajhrad,66461,Brno-venkov
Rajnochovice,76871,Kroměříž
Rakovník 1,26901,Rakovník
Rakvice,69103,Břeclav
Raná u Hlinska,53972,Chrudim
Raná u Loun,43924,Louny
Rapotice,67573,Třebíč
Rapotín,78814,Šumperk
Rapšach,37807,Jindřichův Hradec
Rasošky,55221,Náchod
Rataje nad Sázavou,28507,Kutná Hora
Rataje u Kroměříže,76812,Kroměříž
Ratboř,28141,Kolín
Ratiboř u Vsetína,75621,Vsetín
Ratibořské Hory,39142,Tábor
Ratíškovice,69602,Hodonín
Ražice,39822,Písek
Řečany nad Labem,53313,Pardubice
Ředhošť,41120,Litoměřice
Řehlovice,40313,Ústí nad Labem
Řehořov,58824,Jihlava
Řepín,27733,Mělník
Řepníky,53865,Ústí nad Orlicí
Řetová,56141,Ústí nad Orlicí
Řevnice,25230,Praha-západ
Řevnice,25230,Beroun
Řevničov,27054,Rakovník
Řež,25068,Praha-východ
Říčany u Brna,66482,Brno-venkov
Říčany u Prahy,25101,Praha-východ
Říkovice,75118,Přerov
Římov,37324,České Budějovice
Řisuty,27378,Kladno
Řitka,25203,Praha-západ
Ročov,43967,Louny
Rohatec,69601,Hodonín
Rohle,78974,Šumperk
Rohovládova Bělá,53343,Pardubice
Rohozná u Jihlavy,58844,Jihlava
Rohozná u Poličky,56972,Svitavy
Rokycany 1,33701,Rokycany
Rokytnice nad Jizerou 1,51244,Semily
Rokytnice nad Jizerou 3,51245,Semily
Rokytnice nad Rokytnou,67525,Třebíč
Rokytnice u Přerova,75104,Přerov
Rokytnice v Orlických horách,51761,Rychnov nad Kněžnou
Rokytnice v Orlických horách,51761,Ústí nad Orlicí
Ronov nad Doubravou,53842,Chrudim
Roseč,37846,Jindřichův Hradec
Rosice u Brna,66501,Brno-venkov
Rosice u Chrasti,53834,Chrudim
Rosovice,26211,Příbram
Roštín,76803,Kroměříž
Rostoklaty,28171,Kolín
Rotava 1,35701,Sokolov
Rouchovany,67557,Třebíč
Roudnice nad Labem,41301,Litoměřice
Roupov,33453,Plzeň-jih
Rousínov u Vyškova,68301,Vyškov
Rousínov u Vyškova,68301,Brno-venkov
Rovečné,59265,Žďár nad Sázavou
Rovensko pod Troskami,51263,Semily
Rovensko pod Troskami,51263,Jičín
Rožďalovice,28934,Nymburk
Rozhraní,56903,Svitavy
Rožmberk nad Vltavou,38218,Český Krumlov
Rožmitál na Šumavě,38292,Český Krumlov
Rožmitál pod Třemšínem,26242,Příbram
Rožmitál pod Třemšínem,26242,Strakonice
Rožná,59252,Žďár nad Sázavou
Rožnov pod Radhoštěm 1,75661,Vsetín
Rozseč,58866,Jihlava
Rozseč nad Kunštátem,67973,Blansko
Rozsochatec,58272,Havlíčkův Brod
Rozsochy,59257,Žďár nad Sázavou
Rozstání,79862,Prostějov
Roztoky u Jilemnice,51231,Semily
Roztoky u Prahy,25263,Praha-západ
Rtyně nad Bílinou,41762,Teplice
Rtyně v Podkrkonoší,54233,Trutnov
Ruda nad Moravou,78963,Šumperk
Rudíkov,67505,Třebíč
Rudíkov,67505,Žďár nad Sázavou
Rudná u Prahy,25219,Praha-západ
Rudník u Vrchlabí,54372,Trutnov
Rudolfov,37371,České Budějovice
Rudoltice,56125,Ústí nad Orlicí
Rumburk,40801,Děčín
Růžďka,75625,Vsetín
Rybí,74265,Nový Jičín
Rybitví,53354,Pardubice
Rybná nad Zdobnicí,51755,Rychnov nad Kněžnou
Rybniště,40751,Děčín
Rychnov na Moravě,56934,Svitavy
Rychnov nad Kněžnou,51601,Rychnov nad Kněžnou
Rychnov u Jablonce nad Nisou,46802,Jablonec nad Nisou
Rychnov u Nových Hradů,37336,České Budějovice
Rychnovek,55225,Náchod
Rychvald,73532,Karviná
Rýmařov,79501,Bruntál
Rynárec,39401,Pelhřimov
Rynholec,27062,Rakovník
Ryžoviště,79356,Bruntál
Sadská,28912,Nymburk
Šafov,67106,Znojmo
Šakvice,69167,Břeclav
Sány,28906,Nymburk
Šardice,69613,Hodonín
Šatov,67122,Znojmo
Sázava,28506,Benešov
Sázava,28506,Kutná Hora
Sázavka,58244,Havlíčkův Brod
Šebetov,67935,Blansko
Šebkovice,67545,Třebíč
Sebranice u Boskovic,67931,Blansko
Sebranice u Litomyšle,56962,Svitavy
Seč 1,53807,Chrudim
Seč 3,53805,Chrudim
Sedlčany,26401,Příbram
Sedlec u Českých Budějovic,37347,České Budějovice
Sedlec u Mikulova,69121,Břeclav
Sedlec-Prčice 1,25791,Příbram
Sedlec-Prčice 1,25791,Benešov
Sedlec-Prčice 2,25792,Příbram
Sedlice u Blatné,38732,Strakonice
Sedliště,73936,Frýdek-Místek
Sedlnice,74256,Nový Jičín
Semčice,29446,Mladá Boleslav
Semice,28917,Nymburk
Semily,51301,Semily
Senice na Hané,78345,Olomouc
Senohraby,25166,Praha-východ
Senomaty,27031,Rakovník
Šenov u Nového Jičína,74242,Nový Jičín
Šenov u Ostravy,73934,Ostrava-město
Senožaty,39456,Pelhřimov
Sepekov,39851,Písek
Šestajovice,25092,Praha-východ
Ševětín,37363,České Budějovice
Sezemice,53304,Pardubice
Sezimovo Ústí 1,39101,Tábor
Sezimovo Ústí 2,39102,Tábor
Sibřina,25084,Praha-východ
Šilheřovice,74715,Opava
Šitbořice,69176,Břeclav
Skalice nad Svitavou,67901,Blansko
Skalice u České Lípy,47117,Česká Lípa
Skalička u Hranic,75352,Přerov
Skalná,35134,Cheb
Skalsko,29426,Mladá Boleslav
Skočice,38775,Strakonice
Škrdlovice,59221,Žďár nad Sázavou
Skřipov u Opavy,74745,Opava
Skřivany u Nového Bydžova,50352,Hradec Králové
Skryje u Rakovníka,27042,Rakovník
Skuhrov nad Bělou,51703,Rychnov nad Kněžnou
Skuhrov u Havlíčkova Brodu,58241,Havlíčkův Brod
Skuteč,53973,Chrudim
Škvorec,25083,Praha-východ
Slabce,27041,Rakovník
Slabčice,39847,Písek
Slaná u Semil,51201,Semily
Slaný 1,27401,Kladno
Šlapanice,27372,Kladno
Šlapanice u Brna,66451,Brno-venkov
Šlapanov,58251,Havlíčkův Brod
Slapy nad Vltavou,25208,Praha-západ
Slapy nad Vltavou,25208,Benešov
Slapy u Tábora,39176,Tábor
Slatina nad Zdobnicí,51756,Rychnov nad Kněžnou
Slatina u Bílovce,74293,Nový Jičín
Slatiňany,53821,Chrudim
Slatinice,78342,Olomouc
Slatinice,78342,Prostějov
Slavče,37321,České Budějovice
Slavětín nad Ohří,43909,Louny
Slavětín u Litovle,78324,Olomouc
Slavičín,76321,Zlín
Slavíkov,58265,Havlíčkův Brod
Slavkov u Brna,68401,Vyškov
Slavkov u Opavy,74757,Opava
